0000	 	0
263A	☺	1
263B	☻	2
2665	♥	3
2666	♦	4
2663	♣	5
2660	♠	6
2022	•	7
25D8	◘	8
25CB	○	9
25D9	◙	10
2642	♂	11
2640	♀	12
266A	♪	13
266B	♫	14
263C	☼	15
25BA	►	16
25C4	◄	17
2195	↕	18
203C	‼	19
00B6	¶	20
00A7	§	21
25AC	▬	22
21A8	↨	23
2191	↑	24
2193	↓	25
2192	→	26
2190	←	27
221F	∟	28
2194	↔	29
25B2	▲	30
25BC	▼	31
0020	 	32
0021	!	33
0022	"	34
0023	#	35
0024	$	36
0025	%	37
0026	&	38
0027	'	39
0028	(	40
0029	)	41
002A	*	42
002B	+	43
002C	,	44
002D	-	45
002E	.	46
002F	/	47
0030	0	48
0031	1	49
0032	2	50
0033	3	51
0034	4	52
0035	5	53
0036	6	54
0037	7	55
0038	8	56
0039	9	57
003A	:	58
003B	;	59
003C	<	60
003D	=	61
003E	>	62
003F	?	63
0040	@	64
0041	A	65
0042	B	66
0043	C	67
0044	D	68
0045	E	69
0046	F	70
0047	G	71
0048	H	72
0049	I	73
004A	J	74
004B	K	75
004C	L	76
004D	M	77
004E	N	78
004F	O	79
0050	P	80
0051	Q	81
0052	R	82
0053	S	83
0054	T	84
0055	U	85
0056	V	86
0057	W	87
0058	X	88
0059	Y	89
005A	Z	90
005B	[	91
005C	\	92
005D	]	93
005E	^	94
005F	_	95
0060	`	96
0061	a	97
0062	b	98
0063	c	99
0064	d	100
0065	e	101
0066	f	102
0067	g	103
0068	h	104
0069	i	105
006A	j	106
006B	k	107
006C	l	108
006D	m	109
006E	n	110
006F	o	111
0070	p	112
0071	q	113
0072	r	114
0073	s	115
0074	t	116
0075	u	117
0076	v	118
0077	w	119
0078	x	120
0079	y	121
007A	z	122
007B	{	123
007C	|	124
007D	}	125
007E	~	126
2302	⌂	127
00C7	Ç	128
00FC	ü	129
00E9	é	130
00E2	â	131
00E4	ä	132
00E0	à	133
00E5	å	134
00E7	ç	135
00EA	ê	136
00EB	ë	137
00E8	è	138
00EF	ï	139
00EE	î	140
00EC	ì	141
00C4	Ä	142
00C5	Å	143
00C9	É	144
00E6	æ	145
00C6	Æ	146
00F4	ô	147
00F6	ö	148
00F2	ò	149
00FB	û	150
00F9	ù	151
00FF	ÿ	152
00D6	Ö	153
00DC	Ü	154
00A2	¢	155
00A3	£	156
00A5	¥	157
20A7	₧	158
0192	ƒ	159
00E1	á	160
00ED	í	161
00F3	ó	162
00FA	ú	163
00F1	ñ	164
00D1	Ñ	165
00AA	ª	166
00BA	º	167
00BF	¿	168
2310	⌐	169
00AC	¬	170
00BD	½	171
00BC	¼	172
00A1	¡	173
00AB	«	174
00BB	»	175
2591	░	176
2592	▒	177
2593	▓	178
2502	│	179
2524	┤	180
2561	╡	181
2562	╢	182
2556	╖	183
2555	╕	184
2563	╣	185
2551	║	186
2557	╗	187
255D	╝	188
255C	╜	189
255B	╛	190
2510	┐	191
2514	└	192
2534	┴	193
252C	┬	194
251C	├	195
2500	─	196
253C	┼	197
255E	╞	198
255F	╟	199
255A	╚	200
2554	╔	201
2569	╩	202
2566	╦	203
2560	╠	204
2550	═	205
256C	╬	206
2567	╧	207
2568	╨	208
2564	╤	209
2565	╥	210
2559	╙	211
2558	╘	212
2552	╒	213
2553	╓	214
256B	╫	215
256A	╪	216
2518	┘	217
250C	┌	218
2588	█	219
2584	▄	220
258C	▌	221
2590	▐	222
2580	▀	223
03B1	α	224
00DF	ß	225
0393	Γ	226
03C0	π	227
03A3	Σ	228
03C3	σ	229
00B5	µ	230
03C4	τ	231
03A6	Φ	232
0398	Θ	233
03A9	Ω 	234
03B4	δ 	235
221E	∞	236
03C6	φ 	237
03B5	ε 	238
2229	∩	239
2261	≡	240
00B1	±	241
2265	≥	242
2264	≤	243
2320	⌠	244
2321	⌡	245
00F7	÷	246
2248	≈	247
00B0	°	248
2219	∙	249
00B7	·	250
221A	√	251
207F	ⁿ	252
00B2	²	253
25A0	■	254
00A0	 	255
